{\rtf1\ansi\ansicpg936\cocoartf1404\cocoasubrtf460
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Inter-Arrival Time,Service Time\
53.17,15.9\
53.2,22.31\
0.53,33.81\
114.67,69.5\
20.97,31.88\
71.03,76.18\
111.95,28.81\
206.47,24.12\
0.3,29.44\
19.95,24.01\
1.21,27.31\
35.1,16.77\
0.54,18.2\
15.37,20.61\
53.48,47.88\
184.54,24.64\
1.85,17.89\
54.73,36.73\
78.55,11.3\
14.56,38.65\
0.5,104.29\
0.53,157.69\
45.55,62.39\
17.47,18.32\
0.38,37.14\
199.35,26.22\
2.04,18.54\
13.03,74.32\
37.17,67.29\
76.06,108.1\
1.1,29.25\
17.2,37.11\
170.36,51.19\
21.71,19.84\
28.66,55.45\
44.75,36.72\
8.59,22.12\
9.8,26.41\
25.3,70.73\
85.14,41.85\
101.34,29.36\
85.08,20.89\
0.33,24.85\
24.78,44.16\
128.76,40.58\
50.76,41.78\
62.7,31.19\
11.24,37.88\
2.16,35.15\
2.68,37.58\
19.83,23.22\
32.13,17.64\
0.34,31.31\
17.28,63.44\
5.83,29.38\
70.49,100.92\
126.14,46.83\
46.86,21.23\
0.72,14.94\
15,120.25\
33.73,65.23\
146.34,70.09\
29.93,72.99\
16,30.44\
114.13,33.68}
