
**** 04/13/15 10:06:03 ******* PSpice 16.3.0 (June 2009) ****** ID# 0 ********

 ** Profile: "SCHEMATIC1-bias"  [ Z:\ECE255\3-pspicefiles\schematic1\bias.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "bias.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
* From [PSPICE NETLIST] section of C:\Program Files\Cadence\SPB_16.3\tools\PSpice\PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.DC LIN NPN Q2N3904(Bf) 20 200 0.01 
.PROBE V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\SCHEMATIC1.net" 



**** INCLUDING SCHEMATIC1.net ****
* source 3
Q_Q1         I N14610 N14617 Q2N3904
Q_Q2         N14610 N14610 N14617 Q2N3904
R_R1         I N14560 9.3k
I_I1         N14560 N14610 DC 1mA  
R_R2         I N15510 9.3k
Q_Q4         N15554 N15540 N15526 Q2N3904
Q_Q3         I N15540 N15526 Q2N3904
I_I2         N15510 N15554 DC 1mA  
Q_Q5         N15510 N15554 N15540 Q2N3904
V_V5         0 N15510 DC -5V  
V_V6         N15526 0 DC -5V  
V_V7         0 N14560 DC -5  
V_V8         N14617 0 DC -5  

**** RESUMING bias.cir ****
.END

**** 04/13/15 10:06:03 ******* PSpice 16.3.0 (June 2009) ****** ID# 0 ********

 ** Profile: "SCHEMATIC1-bias"  [ Z:\ECE255\3-pspicefiles\schematic1\bias.sim ] 


 ****     BJT MODEL PARAMETERS


******************************************************************************




               Q2N3904         
               NPN             
       LEVEL    1            
          IS    6.734000E-15 
          BF  416.4          
          NF    1            
         VAF   74.03         
         IKF     .06678      
         ISE    6.734000E-15 
          NE    1.259        
          BR     .7371       
          NR    1            
         ISS    0            
          RB   10            
          RE    0            
          RC    1            
         CJE    4.493000E-12 
         VJE     .75         
         MJE     .2593       
         CJC    3.638000E-12 
         VJC     .75         
         MJC     .3085       
        XCJC    1            
         CJS    0            
         VJS     .75         
          TF  301.200000E-12 
         XTF    2            
         VTF    4            
         ITF     .4          
          TR  239.500000E-09 
         XTB    1.5          
          KF    0            
          AF    1            
          CN    2.42         
           D     .87         



          JOB CONCLUDED

**** 04/13/15 10:06:03 ******* PSpice 16.3.0 (June 2009) ****** ID# 0 ********

 ** Profile: "SCHEMATIC1-bias"  [ Z:\ECE255\3-pspicefiles\schematic1\bias.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =        1.26

